JournOwl:1  GET https://replit.com/@Craf'tyGuru/JournOwl 404 (Not Found)
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
_app-da14a1c600524052.js:16 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
stallwart.build.js:1 stallwart: failed ping 1
JournOwl:1 The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
JournOwl:1 The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
JournOwl:1 The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
_app-da14a1c600524052.js:16 [LaunchDarkly] LaunchDarkly client initialized
init-script.ts:45  GET https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=D004GE3C77U8PIVDSDJG&lib=ttq net::ERR_BLOCKED_BY_CLIENT
o.load @ init-script.ts:45
n @ _app-da14a1c600524052.js:16
setTimeout
(anonymous) @ _app-da14a1c600524052.js:16
c @ browser.js:41
(anonymous) @ browser.js:143
(anonymous) @ index.js:55
(anonymous) @ protos.js:261
(anonymous) @ index.js:210
(anonymous) @ protos.js:322
(anonymous) @ index.ts:171
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
(anonymous) @ tslib.es6.js:76
u @ tslib.es6.js:72
(anonymous) @ ajs-destination.bundle.8e6b895db75187c55313.js:1
(anonymous) @ event-queue.js:50
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
(anonymous) @ event-queue.js:30
(anonymous) @ index.ts:410
(anonymous) @ index.ts:408
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
(anonymous) @ index.ts:404
(anonymous) @ index.ts:200
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
(anonymous) @ tslib.es6.js:76
u @ tslib.es6.js:72
ne @ index.ts:116
(anonymous) @ index.ts:304
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
s @ tslib.es6.js:73
Promise.then
a @ tslib.es6.js:76
(anonymous) @ tslib.es6.js:76
u @ tslib.es6.js:72
re @ index.ts:239
(anonymous) @ index.ts:338
Promise.then
(anonymous) @ index.ts:339
t @ index.ts:307
n @ index.ts:337
(anonymous) @ index.ts:389
(anonymous) @ index.ts:393
(anonymous) @ standalone-analytics.ts:53
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
se @ standalone-analytics.ts:49
(anonymous) @ standalone.ts:69
(anonymous) @ tslib.es6.js:103
(anonymous) @ tslib.es6.js:108
(anonymous) @ tslib.es6.js:80
u @ tslib.es6.js:72
de @ sdk.min.js:1
(anonymous) @ sdk.min.js:1
(anonymous) @ sdk.min.js:1
(anonymous) @ sdk.min.js:1
anchor?ar=1&k=6LdqhwwoAAAAAFPdw8jCuvY3PaHQItGj3RzOS4fW&co=aHR0cHM6Ly9yZXBsaXQuY29tOjQ0Mw..&hl=en&v=…:1 [Report Only] Refused to load the script 'https://www.gstatic.com/recaptcha/releases/_mscDd1KHr60EWWbt2I_ULP0/recaptcha__en.js' because it violates the following Content Security Policy directive: "script-src 'unsafe-inline'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

[Report Only] Refused to evaluate a string as JavaScript because 'unsafe-eval' is not an allowed source of script in the following Content Security Policy directive: "script-src 'unsafe-inline'".

recaptcha__en.js:174 [Report Only] Refused to create a worker from 'https://www.google.com/recaptcha/enterprise/webworker.js?hl=en&v=_mscDd1KHr60EWWbt2I_ULP0' because it violates the following Content Security Policy directive: "script-src 'unsafe-inline'". Note that 'worker-src' was not explicitly set, so 'script-src' is used as a fallback.

/~:1 Blocked aria-hidden on an element because its descendant retained focus. The focus must not be hidden from assistive technology users. Avoid using aria-hidden on a focused element or its ancestor. Consider using the inert attribute instead, which will also prevent focus. For more details, see the aria-hidden section of the WAI-ARIA specification at https://w3c.github.io/aria/#aria-hidden.
Element with focus: <div.cm-content cm-lineWrapping>
Ancestor with aria-hidden: <div. useView_view__C2mnv css-16jf41b Surface_surfaceRoot__TeA2u> <div class=​" useView_view__C2mnv css-16jf41b Surface_surfaceRoot__TeA2u" aria-hidden=​"true" style=​"--useView--gap:​ 4px;​ border-color:​ var(--outline-dimmer)​;​ --focusedBorderColor:​ var(--accent-primary-default)​;​ --hoverBorderColor:​ var(--accent-primary-default)​;​">​…​</div>​
web-client-content-script.js:2 Uncaught TypeError: Failed to execute 'observe' on 'MutationObserver': parameter 1 is not of type 'Node'.
    at HTMLIFrameElement.<anonymous> (web-client-content-script.js:2:534973)
(anonymous) @ web-client-content-script.js:2
/~:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
image_1756067223214.png:1  GET https://replit.com/@CraftyGuru/attached_assets/image_1756067223214.png 404 (Not Found)
Image
_ @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
oq @ framework-5a4f1648d9729a4b.js:1
oQ @ framework-5a4f1648d9729a4b.js:1
